<ANRITSU>
ACPR_MAIN_CH_PWR_MAPPING,10.000000
ACPR_UPPER_CH_PWR_MAPPING,10.000000
ACPR_LOWER_CH_PWR_MAPPING,10.000000
RSSI_MAPPING,10.000000
ACPR_OFFSET_CH_PWR_MAPPING,0.000000
FREQUENCY_OFFSET,0.000000
FREQUENCY_OFFSET_STEP,0.000001
OFFSET_CENTER_FREQ,6834.682000
OFFSET_START_FREQ,6834.677000
OFFSET_STOP_FREQ,6834.687000
CAPTURE_MODE,0.000000
MAPPING_RSSI_FAIR,-100.000000
CAPTURE_TRIGGER_TYPE,0.000000
SPA_SQUELCH_POWER,-120.000000
DETECTION_PREVIOUS,0.000000

# Setup Done

# Begin TRACE B Setup

# Setup Done

# Begin TRACE C Setup

# Setup Done

# Begin SPA Marker
<APP_CONFIG>
MKR_SPA_FREQN0,6834.682000
MKR_SPA_FREQM0,6834681999818.000000
MKR_SPA_POINT0,275
MKR_SPA_MAGNT0,-34.520000
MKR_SPA_PRCNT0,5.100000
MKR_SPA_FLAGS0,1
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,-0.000364
MKR_SPA_FREQM1,-363637.000000
MKR_SPA_POINT1,255
MKR_SPA_MAGNT1,-14.816000
MKR_SPA_PRCNT1,10.400000
MKR_SPA_FLAGS1,7
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,0.000000
MKR_SPA_PRCNT2,0.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,0.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,0.000000
MKR_SPA_PRCNT4,0.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,0.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,0.000000
MKR_SPA_PRCNT6,0.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,0.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,0.000000
MKR_SPA_PRCNT8,0.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,0.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,0.000000
MKR_SPA_PRCNT10,0.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,0.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker Done

# Upper Limit
LIMIT_FLAG=0

# Limit Done

# Lower Limit
LIMIT_FLAG=0

# Limit Done

# Begin SPA Emission Mask
MASK SEGMENTS,0
MASK REFERENCE MODE,0
MASK REFERENCE LEVEL,0
MASK CENTER FREQUENCY,0

# SPA Emission Mask Done

# Begin SPA Data
<APP_DATA>

# Begin TRACE A Data
P_0,-91.156000 , 6834.677000 ,MHz
P_1,-90.692000 , 6834.677018 ,MHz
P_2,-90.364000 , 6834.677037 ,MHz
P_3,-91.852000 , 6834.677055 ,MHz
P_4,-90.100000 , 6834.677073 ,MHz
P_5,-87.008000 , 6834.677091 ,MHz
P_6,-91.072000 , 6834.677109 ,MHz
P_7,-89.656000 , 6834.677128 ,MHz
P_8,-94.052000 , 6834.677146 ,MHz
P_9,-93.224000 , 6834.677164 ,MHz
P_10,-93.568000 , 6834.677182 ,MHz
P_11,-85.868000 , 6834.677200 ,MHz
P_12,-94.412000 , 6834.677218 ,MHz
P_13,-90.476000 , 6834.677237 ,MHz
P_14,-93.108000 , 6834.677255 ,MHz
P_15,-90.884000 , 6834.677273 ,MHz
P_16,-93.896000 , 6834.677291 ,MHz
P_17,-90.516000 , 6834.677309 ,MHz
P_18,-90.176000 , 6834.677328 ,MHz
P_19,-89.020000 , 6834.677346 ,MHz
P_20,-90.488000 , 6834.677364 ,MHz
P_21,-92.856000 , 6834.677382 ,MHz
P_22,-91.716000 , 6834.677400 ,MHz
P_23,-89.788000 , 6834.677418 ,MHz
P_24,-85.100000 , 6834.677437 ,MHz
P_25,-90.176000 , 6834.677455 ,MHz
P_26,-90.268000 , 6834.677473 ,MHz
P_27,-89.184000 , 6834.677491 ,MHz
P_28,-88.824000 , 6834.677509 ,MHz
P_29,-88.948000 , 6834.677528 ,MHz
P_30,-87.448000 , 6834.677546 ,MHz
P_31,-85.948000 , 6834.677564 ,MHz
P_32,-89.140000 , 6834.677582 ,MHz
P_33,-90.544000 , 6834.677600 ,MHz
P_34,-91.428000 , 6834.677618 ,MHz
P_35,-84.800000 , 6834.677637 ,MHz
P_36,-90.100000 , 6834.677655 ,MHz
P_37,-88.096000 , 6834.677673 ,MHz
P_38,-86.276000 , 6834.677691 ,MHz
P_39,-90.404000 , 6834.677709 ,MHz
P_40,-91.756000 , 6834.677728 ,MHz
P_41,-89.860000 , 6834.677746 ,MHz
P_42,-89.396000 , 6834.677764 ,MHz
P_43,-92.856000 , 6834.677782 ,MHz
P_44,-89.908000 , 6834.677800 ,MHz
P_45,-91.136000 , 6834.677818 ,MHz
P_46,-86.872000 , 6834.677837 ,MHz
P_47,-90.404000 , 6834.677855 ,MHz
P_48,-87.844000 , 6834.677873 ,MHz
P_49,-90.420000 , 6834.677891 ,MHz
P_50,-91.792000 , 6834.677909 ,MHz
P_51,-87.464000 , 6834.677928 ,MHz
P_52,-92.516000 , 6834.677946 ,MHz
P_53,-92.736000 , 6834.677964 ,MHz
P_54,-89.848000 , 6834.677982 ,MHz
P_55,-89.072000 , 6834.678000 ,MHz
P_56,-94.168000 , 6834.678018 ,MHz
P_57,-85.548000 , 6834.678037 ,MHz
P_58,-92.100000 , 6834.678055 ,MHz
P_59,-88.776000 , 6834.678073 ,MHz
P_60,-91.120000 , 6834.678091 ,MHz
P_61,-90.376000 , 6834.678109 ,MHz
P_62,-92.572000 , 6834.678128 ,MHz
P_63,-90.244000 , 6834.678146 ,MHz
P_64,-82.496000 , 6834.678164 ,MHz
P_65,-89.388000 , 6834.678182 ,MHz
P_66,-89.048000 , 6834.678200 ,MHz
P_67,-92.484000 , 6834.678218 ,MHz
P_68,-89.172000 , 6834.678237 ,MHz
P_69,-91.596000 , 6834.678255 ,MHz
P_70,-88.412000 , 6834.678273 ,MHz
P_71,-83.204000 , 6834.678291 ,MHz
P_72,-93.624000 , 6834.678309 ,MHz
P_73,-88.096000 , 6834.678328 ,MHz
P_74,-92.108000 , 6834.678346 ,MHz
P_75,-90.660000 , 6834.678364 ,MHz
P_76,-90.792000 , 6834.678382 ,MHz
P_77,-82.776000 , 6834.678400 ,MHz
P_78,-93.092000 , 6834.678418 ,MHz
P_79,-89.320000 , 6834.678437 ,MHz
P_80,-88.048000 , 6834.678455 ,MHz
P_81,-91.688000 , 6834.678473 ,MHz
P_82,-89.612000 , 6834.678491 ,MHz
P_83,-89.216000 , 6834.678509 ,MHz
P_84,-80.916000 , 6834.678528 ,MHz
P_85,-93.120000 , 6834.678546 ,MHz
P_86,-85.868000 , 6834.678564 ,MHz
P_87,-90.476000 , 6834.678582 ,MHz
P_88,-88.600000 , 6834.678600 ,MHz
P_89,-94.912000 , 6834.678618 ,MHz
P_90,-81.304000 , 6834.678637 ,MHz
P_91,-89.908000 , 6834.678655 ,MHz
P_92,-90.392000 , 6834.678673 ,MHz
P_93,-86.764000 , 6834.678691 ,MHz
P_94,-89.072000 , 6834.678709 ,MHz
P_95,-92.008000 , 6834.678728 ,MHz
P_96,-89.396000 , 6834.678746 ,MHz
P_97,-80.008000 , 6834.678764 ,MHz
P_98,-90.720000 , 6834.678782 ,MHz
P_99,-87.392000 , 6834.678800 ,MHz
P_100,-90.560000 , 6834.678818 ,MHz
P_101,-92.264000 , 6834.678837 ,MHz
P_102,-94.512000 , 6834.678855 ,MHz
P_103,-85.068000 , 6834.678873 ,MHz
P_104,-76.664000 , 6834.678891 ,MHz
P_105,-89.848000 , 6834.678909 ,MHz
P_106,-90.836000 , 6834.678928 ,MHz
P_107,-89.788000 , 6834.678946 ,MHz
P_108,-84.848000 , 6834.678964 ,MHz
P_109,-91.156000 , 6834.678982 ,MHz
P_110,-74.868000 , 6834.679000 ,MHz
P_111,-88.420000 , 6834.679018 ,MHz
P_112,-88.700000 , 6834.679037 ,MHz
P_113,-89.764000 , 6834.679055 ,MHz
P_114,-91.308000 , 6834.679073 ,MHz
P_115,-92.328000 , 6834.679091 ,MHz
P_116,-88.824000 , 6834.679109 ,MHz
P_117,-75.084000 , 6834.679128 ,MHz
P_118,-90.792000 , 6834.679146 ,MHz
P_119,-87.800000 , 6834.679164 ,MHz
P_120,-92.200000 , 6834.679182 ,MHz
P_121,-89.008000 , 6834.679200 ,MHz
P_122,-88.368000 , 6834.679218 ,MHz
P_123,-74.640000 , 6834.679237 ,MHz
P_124,-89.848000 , 6834.679255 ,MHz
P_125,-89.960000 , 6834.679273 ,MHz
P_126,-91.008000 , 6834.679291 ,MHz
P_127,-88.860000 , 6834.679309 ,MHz
P_128,-93.092000 , 6834.679328 ,MHz
P_129,-88.148000 , 6834.679346 ,MHz
P_130,-72.060000 , 6834.679364 ,MHz
P_131,-91.340000 , 6834.679382 ,MHz
P_132,-90.884000 , 6834.679400 ,MHz
P_133,-85.328000 , 6834.679418 ,MHz
P_134,-88.812000 , 6834.679437 ,MHz
P_135,-91.412000 , 6834.679455 ,MHz
P_136,-76.984000 , 6834.679473 ,MHz
P_137,-71.772000 , 6834.679491 ,MHz
P_138,-89.576000 , 6834.679509 ,MHz
P_139,-90.112000 , 6834.679528 ,MHz
P_140,-86.644000 , 6834.679546 ,MHz
P_141,-85.908000 , 6834.679564 ,MHz
P_142,-88.572000 , 6834.679582 ,MHz
P_143,-68.900000 , 6834.679600 ,MHz
P_144,-88.736000 , 6834.679618 ,MHz
P_145,-89.932000 , 6834.679637 ,MHz
P_146,-84.464000 , 6834.679655 ,MHz
P_147,-88.832000 , 6834.679673 ,MHz
P_148,-91.156000 , 6834.679691 ,MHz
P_149,-85.004000 , 6834.679709 ,MHz
P_150,-68.528000 , 6834.679728 ,MHz
P_151,-89.344000 , 6834.679746 ,MHz
P_152,-89.680000 , 6834.679764 ,MHz
P_153,-83.656000 , 6834.679782 ,MHz
P_154,-87.112000 , 6834.679800 ,MHz
P_155,-88.844000 , 6834.679818 ,MHz
P_156,-66.212000 , 6834.679837 ,MHz
P_157,-82.900000 , 6834.679855 ,MHz
P_158,-89.300000 , 6834.679873 ,MHz
P_159,-90.960000 , 6834.679891 ,MHz
P_160,-84.788000 , 6834.679909 ,MHz
P_161,-88.672000 , 6834.679928 ,MHz
P_162,-85.392000 , 6834.679946 ,MHz
P_163,-65.468000 , 6834.679964 ,MHz
P_164,-88.580000 , 6834.679982 ,MHz
P_165,-87.060000 , 6834.680000 ,MHz
P_166,-87.192000 , 6834.680018 ,MHz
P_167,-85.340000 , 6834.680037 ,MHz
P_168,-87.504000 , 6834.680055 ,MHz
P_169,-66.880000 , 6834.680073 ,MHz
P_170,-68.692000 , 6834.680091 ,MHz
P_171,-82.296000 , 6834.680109 ,MHz
P_172,-92.328000 , 6834.680128 ,MHz
P_173,-81.184000 , 6834.680146 ,MHz
P_174,-85.908000 , 6834.680164 ,MHz
P_175,-85.532000 , 6834.680182 ,MHz
P_176,-62.008000 , 6834.680200 ,MHz
P_177,-84.508000 , 6834.680218 ,MHz
P_178,-87.364000 , 6834.680237 ,MHz
P_179,-79.868000 , 6834.680255 ,MHz
P_180,-85.752000 , 6834.680273 ,MHz
P_181,-86.824000 , 6834.680291 ,MHz
P_182,-76.732000 , 6834.680309 ,MHz
P_183,-59.272000 , 6834.680328 ,MHz
P_184,-87.420000 , 6834.680346 ,MHz
P_185,-86.452000 , 6834.680364 ,MHz
P_186,-79.976000 , 6834.680382 ,MHz
P_187,-82.596000 , 6834.680400 ,MHz
P_188,-85.548000 , 6834.680418 ,MHz
P_189,-58.644000 , 6834.680437 ,MHz
P_190,-76.868000 , 6834.680455 ,MHz
P_191,-85.288000 , 6834.680473 ,MHz
P_192,-89.872000 , 6834.680491 ,MHz
P_193,-76.964000 , 6834.680509 ,MHz
P_194,-85.136000 , 6834.680528 ,MHz
P_195,-77.768000 , 6834.680546 ,MHz
P_196,-57.180000 , 6834.680564 ,MHz
P_197,-83.752000 , 6834.680582 ,MHz
P_198,-87.392000 , 6834.680600 ,MHz
P_199,-70.244000 , 6834.680618 ,MHz
P_200,-83.812000 , 6834.680637 ,MHz
P_201,-84.140000 , 6834.680655 ,MHz
P_202,-54.780000 , 6834.680673 ,MHz
P_203,-63.564000 , 6834.680691 ,MHz
P_204,-85.680000 , 6834.680709 ,MHz
P_205,-85.968000 , 6834.680728 ,MHz
P_206,-71.412000 , 6834.680746 ,MHz
P_207,-83.692000 , 6834.680764 ,MHz
P_208,-79.772000 , 6834.680782 ,MHz
P_209,-53.532000 , 6834.680800 ,MHz
P_210,-74.184000 , 6834.680818 ,MHz
P_211,-84.740000 , 6834.680837 ,MHz
P_212,-69.828000 , 6834.680855 ,MHz
P_213,-82.176000 , 6834.680873 ,MHz
P_214,-85.288000 , 6834.680891 ,MHz
P_215,-73.256000 , 6834.680909 ,MHz
P_216,-54.252000 , 6834.680928 ,MHz
P_217,-84.192000 , 6834.680946 ,MHz
P_218,-83.960000 , 6834.680964 ,MHz
P_219,-70.720000 , 6834.680982 ,MHz
P_220,-82.356000 , 6834.681000 ,MHz
P_221,-78.460000 , 6834.681018 ,MHz
P_222,-50.240000 , 6834.681037 ,MHz
P_223,-70.000000 , 6834.681055 ,MHz
P_224,-81.172000 , 6834.681073 ,MHz
P_225,-83.292000 , 6834.681091 ,MHz
P_226,-71.120000 , 6834.681109 ,MHz
P_227,-81.512000 , 6834.681128 ,MHz
P_228,-68.644000 , 6834.681146 ,MHz
P_229,-49.572000 , 6834.681164 ,MHz
P_230,-75.712000 , 6834.681182 ,MHz
P_231,-84.564000 , 6834.681200 ,MHz
P_232,-66.864000 , 6834.681218 ,MHz
P_233,-80.976000 , 6834.681237 ,MHz
P_234,-80.732000 , 6834.681255 ,MHz
P_235,-52.728000 , 6834.681273 ,MHz
P_236,-66.880000 , 6834.681291 ,MHz
P_237,-80.660000 , 6834.681309 ,MHz
P_238,-81.224000 , 6834.681328 ,MHz
P_239,-65.292000 , 6834.681346 ,MHz
P_240,-82.340000 , 6834.681364 ,MHz
P_241,-72.008000 , 6834.681382 ,MHz
P_242,-48.708000 , 6834.681400 ,MHz
P_243,-72.164000 , 6834.681418 ,MHz
P_244,-81.948000 , 6834.681437 ,MHz
P_245,-72.808000 , 6834.681455 ,MHz
P_246,-81.556000 , 6834.681473 ,MHz
P_247,-78.780000 , 6834.681491 ,MHz
P_248,-62.436000 , 6834.681509 ,MHz
P_249,-46.312000 , 6834.681528 ,MHz
P_250,-77.048000 , 6834.681546 ,MHz
P_251,-80.288000 , 6834.681564 ,MHz
P_252,-60.752000 , 6834.681582 ,MHz
P_253,-82.832000 , 6834.681600 ,MHz
P_254,-77.556000 , 6834.681618 ,MHz
P_255,-49.336000 , 6834.681637 ,MHz
P_256,-66.880000 , 6834.681655 ,MHz
P_257,-80.320000 , 6834.681673 ,MHz
P_258,-75.852000 , 6834.681691 ,MHz
P_259,-66.896000 , 6834.681709 ,MHz
P_260,-77.904000 , 6834.681728 ,MHz
P_261,-64.144000 , 6834.681746 ,MHz
P_262,-46.660000 , 6834.681764 ,MHz
P_263,-72.100000 , 6834.681782 ,MHz
P_264,-74.216000 , 6834.681800 ,MHz
P_265,-59.036000 , 6834.681818 ,MHz
P_266,-70.976000 , 6834.681837 ,MHz
P_267,-68.528000 , 6834.681855 ,MHz
P_268,-39.868000 , 6834.681873 ,MHz
P_269,-52.072000 , 6834.681891 ,MHz
P_270,-68.260000 , 6834.681909 ,MHz
P_271,-71.920000 , 6834.681928 ,MHz
P_272,-59.328000 , 6834.681946 ,MHz
P_273,-66.492000 , 6834.681964 ,MHz
P_274,-59.816000 , 6834.681982 ,MHz
P_275,-34.520000 , 6834.682000 ,MHz
P_276,-54.984000 , 6834.682018 ,MHz
P_277,-64.440000 , 6834.682037 ,MHz
P_278,-54.092000 , 6834.682055 ,MHz
P_279,-65.184000 , 6834.682073 ,MHz
P_280,-68.132000 , 6834.682091 ,MHz
P_281,-51.296000 , 6834.682109 ,MHz
P_282,-39.728000 , 6834.682128 ,MHz
P_283,-67.916000 , 6834.682146 ,MHz
P_284,-71.184000 , 6834.682164 ,MHz
P_285,-58.352000 , 6834.682182 ,MHz
P_286,-69.936000 , 6834.682200 ,MHz
P_287,-66.504000 , 6834.682218 ,MHz
P_288,-38.820000 , 6834.682237 ,MHz
P_289,-55.776000 , 6834.682255 ,MHz
P_290,-69.500000 , 6834.682273 ,MHz
P_291,-61.876000 , 6834.682291 ,MHz
P_292,-58.108000 , 6834.682309 ,MHz
P_293,-73.160000 , 6834.682328 ,MHz
P_294,-59.768000 , 6834.682346 ,MHz
P_295,-42.844000 , 6834.682364 ,MHz
P_296,-69.028000 , 6834.682382 ,MHz
P_297,-73.888000 , 6834.682400 ,MHz
P_298,-54.904000 , 6834.682418 ,MHz
P_299,-72.084000 , 6834.682437 ,MHz
P_300,-73.800000 , 6834.682455 ,MHz
P_301,-48.664000 , 6834.682473 ,MHz
P_302,-64.248000 , 6834.682491 ,MHz
P_303,-75.760000 , 6834.682509 ,MHz
P_304,-73.196000 , 6834.682528 ,MHz
P_305,-57.344000 , 6834.682546 ,MHz
P_306,-79.928000 , 6834.682564 ,MHz
P_307,-75.396000 , 6834.682582 ,MHz
P_308,-55.184000 , 6834.682600 ,MHz
P_309,-76.056000 , 6834.682618 ,MHz
P_310,-81.116000 , 6834.682637 ,MHz
P_311,-65.424000 , 6834.682655 ,MHz
P_312,-79.372000 , 6834.682673 ,MHz
P_313,-81.748000 , 6834.682691 ,MHz
P_314,-70.780000 , 6834.682709 ,MHz
P_315,-55.912000 , 6834.682728 ,MHz
P_316,-80.444000 , 6834.682746 ,MHz
P_317,-82.228000 , 6834.682764 ,MHz
P_318,-70.064000 , 6834.682782 ,MHz
P_319,-83.052000 , 6834.682800 ,MHz
P_320,-76.572000 , 6834.682818 ,MHz
P_321,-53.016000 , 6834.682837 ,MHz
P_322,-70.288000 , 6834.682855 ,MHz
P_323,-82.744000 , 6834.682873 ,MHz
P_324,-69.512000 , 6834.682891 ,MHz
